entity,year,crime_rate,political_party,poverty_rate,unemployment_rate
aguascalientes,2015,145.2,PAN,37.7,4.5
aguascalientes,2016,145.9,PAN,38.2,4
aguascalientes,2017,203.2,PAN,37.8,3.6
aguascalientes,2018,231.9,PAN,34.8,3.5
aguascalientes,2019,226.3,PAN,29,3.5
aguascalientes,2020,195.3,PAN,26.3,4.6
aguascalientes,2021,204.4,PAN,27.7,4.1
aguascalientes,2022,224,PAN,23.8,3.8
aguascalientes,2023,236.7,PAN,25.1,3.2
aguascalientes,2024,237.6,PAN,24.3,3.2
aguascalientes,2025,217.2,PAN,23.7,2.6
baja california,2015,247.9,PAN,26,4.2
baja california,2016,278.2,PAN,31.6,2.7
baja california,2017,267.1,PAN,30.3,2.9
baja california,2018,253.2,PAN,28.6,2.5
baja california,2019,239.4,Morena,22.7,2.5
baja california,2020,189,Morena,23.6,2.6
baja california,2021,189.6,Morena,22.6,2.5
baja california,2022,203.9,Morena,13.4,2.4
baja california,2023,223.2,Morena,15.2,2.2
baja california,2024,239.8,Morena,14.8,2.5
baja california,2025,239.5,Morena,14.3,2.6
baja california sur,2015,297.7,PAN,21.4,4.8
baja california sur,2016,267.2,PAN,31,4.6
baja california sur,2017,268.9,PAN,30.2,4.4
baja california sur,2018,243.8,PAN,30.3,3.8
baja california sur,2019,242.2,PAN,22.9,4.5
baja california sur,2020,211.3,PAN,18.6,5.5
baja california sur,2021,221.5,Morena,27.7,4.1
baja california sur,2022,244.2,Morena,13.4,2.8
baja california sur,2023,265.7,Morena,14.5,2.7
baja california sur,2024,232.5,Morena,13.9,2.3
baja california sur,2025,193.7,Morena,13.2,2.2
campeche,2015,17.1,PRI,45.9,2.9
campeche,2016,20,PRI,50.6,3.7
campeche,2017,18,PRI,44.7,3.8
campeche,2018,18.6,PRI,43.6,3.3
campeche,2019,19.6,PRI,45.7,3.3
campeche,2020,16.7,PRI,49,3.3
campeche,2021,46,Morena,50.6,3
campeche,2022,206,Morena,45.2,2.6
campeche,2023,205.3,Morena,46.2,1.8
campeche,2024,97.3,Morena,45.5,1.9
campeche,2025,46.1,Morena,44.8,2.6
chiapas,2015,33.9,PVEM,77.1,3.1
chiapas,2016,34.3,PVEM,78.5,3.1
chiapas,2017,38.6,PVEM,74.7,2.6
chiapas,2018,43.3,Morena,76.3,2.8
chiapas,2019,34.4,Morena,78,3.2
chiapas,2020,25.1,Morena,78,2.9
chiapas,2021,24.6,Morena,75.5,3.2
chiapas,2022,22.6,Morena,67.4,2.4
chiapas,2023,21.1,Morena,68.5,2.1
chiapas,2024,18.9,Morena,67.2,2
chiapas,2025,17.4,Morena,66.1,2.3
chihuahua,2015,141.2,PRI,32.1,3.7
chihuahua,2016,132.2,PAN,38.9,3.2
chihuahua,2017,155.4,PAN,35.3,2.7
chihuahua,2018,154,PAN,34.4,3.2
chihuahua,2019,159,PAN,30.8,3
chihuahua,2020,146.5,PAN,26.7,4
chihuahua,2021,158.6,PAN,25.4,3.4
chihuahua,2022,157.6,PAN,17.6,2.4
chihuahua,2023,157.9,PAN,18.9,2.5
chihuahua,2024,166.9,PAN,18.3,2.4
chihuahua,2025,159.1,PAN,17.8,3.7
ciudad de mexico,2015,156.2,PRD,27.7,5.3
ciudad de mexico,2016,165.5,PRD,28.6,5
ciudad de mexico,2017,188,PRD,29,4.6
ciudad de mexico,2018,222.2,Morena,28.4,4.6
ciudad de mexico,2019,224.1,Morena,26.6,5
ciudad de mexico,2020,183.1,Morena,30,6.4
ciudad de mexico,2021,207.1,Morena,32.7,6.9
ciudad de mexico,2022,215.7,Morena,24,5.3
ciudad de mexico,2023,217.9,Morena,25,4
ciudad de mexico,2024,207.1,Morena,24.4,4
ciudad de mexico,2025,196,Morena,23.9,2.1
coahuila,2015,129.3,PRI,32.8,5.1
coahuila,2016,140.3,PRI,27.9,4.4
coahuila,2017,152,PRI,28,4.4
coahuila,2018,149.8,PRI,30.2,4.1
coahuila,2019,138.9,PRI,27.1,4.6
coahuila,2020,125.5,PRI,25.6,6.1
coahuila,2021,143.2,PRI,25.7,4.9
coahuila,2022,163,PRI,18.3,4.2
coahuila,2023,148.9,PRI,19.8,3.9
coahuila,2024,151.7,PRI,19.2,3.9
coahuila,2025,168.9,PRI,18.7,2.4
colima,2015,75.8,PRI,27.5,4.7
colima,2016,150,PRI,34.7,4.1
colima,2017,272.3,PRI,34.5,3.6
colima,2018,268.5,PRI,34.4,3.3
colima,2019,286.3,PRI,32.6,3.6
colima,2020,269.3,PRI,30.5,3.7
colima,2021,296.5,Morena,26.7,3.1
colima,2022,295.8,Morena,20.6,2.6
colima,2023,285.1,Morena,21.9,2.3
colima,2024,253.6,Morena,21.3,2.2
colima,2025,253.2,Morena,20.7,2.2
durango,2015,136.1,PRI,48.5,4.9
durango,2016,148.8,PRI,51.6,4.5
durango,2017,159.6,PRI,50.1,3.8
durango,2018,144.8,PRI,43.5,4.3
durango,2019,136.4,PRI,37.2,4
durango,2020,116,PRI,38.8,4.6
durango,2021,130.3,PRI,38.7,4.1
durango,2022,115.9,PAN,34.4,3.3
durango,2023,96.6,PAN,35.5,2.9
durango,2024,85.8,PAN,34.8,3.1
durango,2025,81.4,PAN,34.2,3.7
estado de mexico,2015,99.8,PRI,43.6,5.4
estado de mexico,2016,141.5,PRI,42.9,5.1
estado de mexico,2017,170.4,PRI,45.4,4
estado de mexico,2018,164.6,PRI,49.7,4
estado de mexico,2019,156.8,PRI,46.7,4.5
estado de mexico,2020,125.5,PRI,41.8,6.1
estado de mexico,2021,126.2,PRI,48.9,5.8
estado de mexico,2022,124.9,PRI,42.9,4.7
estado de mexico,2023,126.9,Morena,44.1,3.6
estado de mexico,2024,118.6,Morena,43.5,3.5
estado de mexico,2025,110.4,Morena,42.9,2.2
guanajuato,2015,164,PAN,44.1,4.7
guanajuato,2016,162.7,PAN,48.6,4
guanajuato,2017,170.9,PAN,44.5,3.6
guanajuato,2018,166.7,PAN,46.6,3.6
guanajuato,2019,171.4,PAN,39.4,3.7
guanajuato,2020,163.2,PAN,41.5,5.2
guanajuato,2021,184.4,PAN,42.8,5.2
guanajuato,2022,186.4,PAN,33.1,3.4
guanajuato,2023,179.3,PAN,34.6,3.1
guanajuato,2024,169.5,PAN,33.9,2.9
guanajuato,2025,164.2,PAN,33.3,3.1
guerrero,2015,134.6,PRI,68.5,2.1
guerrero,2016,147.7,PRI,67.6,2
guerrero,2017,162.1,PRI,69.7,1.6
guerrero,2018,182.2,PRI,65.3,1.2
guerrero,2019,185.8,PRI,66.9,1.5
guerrero,2020,164.4,PRI,67.9,2.4
guerrero,2021,178.6,Morena,66.5,1.6
guerrero,2022,186,Morena,60.4,1.4
guerrero,2023,192.4,Morena,61.5,1.2
guerrero,2024,199.8,Morena,60.8,1.2
guerrero,2025,216.9,Morena,60.1,2.5
hidalgo,2015,85.8,PRI,55.2,3.8
hidalgo,2016,84.8,PRI,54.7,3.1
hidalgo,2017,75.6,PRI,52.8,2.9
hidalgo,2018,63.6,PRI,54.4,2.5
hidalgo,2019,62.5,PRI,57,2.4
hidalgo,2020,54.4,PRI,49.9,2.5
hidalgo,2021,55.9,PRI,50.8,3
hidalgo,2022,61.4,Morena,41,2.3
hidalgo,2023,61.4,Morena,42.3,2.4
hidalgo,2024,57.8,Morena,41.6,2.1
hidalgo,2025,57.8,Morena,40.9,0.9
jalisco,2015,79.1,PRI,36.7,4.7
jalisco,2016,95.7,PRI,37.1,3.6
jalisco,2017,123.1,PRI,39.8,2.8
jalisco,2018,141.6,MC,35.4,2.7
jalisco,2019,135.9,MC,30.5,2.9
jalisco,2020,111.4,MC,27.9,4
jalisco,2021,124,MC,31.5,3.4
jalisco,2022,138.9,MC,21.9,2.5
jalisco,2023,149.5,MC,23,2.4
jalisco,2024,141,MC,22.4,2.1
jalisco,2025,145.2,MC,21.9,1.9
michoacan,2015,55.5,PRI,55.5,3.2
michoacan,2016,57.9,PRI,54.8,2.8
michoacan,2017,73.8,PRI,54.4,2.6
michoacan,2018,79.2,PRI,59.3,2.2
michoacan,2019,81.3,PRI,54.2,2.7
michoacan,2020,79.2,PRI,46.3,2.4
michoacan,2021,80.5,Morena,44.6,2.3
michoacan,2022,77.3,Morena,41.8,1.7
michoacan,2023,81.1,Morena,43,1.9
michoacan,2024,81.2,Morena,42.4,1.8
michoacan,2025,79.5,Morena,41.8,2.8
morelos,2015,212.6,PRD,48.9,3.3
morelos,2016,193.8,PRD,43.3,2.6
morelos,2017,186.8,PRD,45.5,2.1
morelos,2018,187.2,Morena,52.3,2.1
morelos,2019,178,Morena,46.7,2.3
morelos,2020,165.1,Morena,48.6,2.4
morelos,2021,170.7,Morena,51,2.4
morelos,2022,177,Morena,41.1,2.3
morelos,2023,184.9,Morena,42.3,1.9
morelos,2024,180.9,Morena,41.7,1.8
morelos,2025,177.7,Morena,41.1,1.4
nayarit,2015,113.9,PRI,41.8,5.4
nayarit,2016,119.8,PRI,41.4,4
nayarit,2017,130.3,PRI,47.7,3.6
nayarit,2018,132.3,PRI,40.6,3.9
nayarit,2019,136.4,PRI,38.2,3.9
nayarit,2020,120.1,PRI,35.8,4.3
nayarit,2021,132.1,Morena,30.5,2.9
nayarit,2022,137.2,Morena,29.4,2.6
nayarit,2023,138,Morena,30.5,2.1
nayarit,2024,131.7,Morena,29.9,2.2
nayarit,2025,127.1,Morena,29.3,2.5
nuevo leon,2015,46.4,Independiente,21.4,4.6
nuevo leon,2016,25.2,Independiente,21.1,4.3
nuevo leon,2017,21.8,Independiente,23.3,3.8
nuevo leon,2018,30.3,Independiente,20.4,3.6
nuevo leon,2019,30.4,Independiente,18.9,3.6
nuevo leon,2020,26.9,Independiente,19.4,4.4
nuevo leon,2021,32.4,MC,24.4,4.5
nuevo leon,2022,57.6,MC,16.1,3.9
nuevo leon,2023,76.9,MC,17.2,3.1
nuevo leon,2024,75.3,MC,16.6,2.9
nuevo leon,2025,63.8,MC,16,2.8
oaxaca,2015,115.8,PRI,61.9,2.9
oaxaca,2016,133.4,PRI,67,2
oaxaca,2017,130.2,PRI,62,2.2
oaxaca,2018,123.9,PRI,66.8,1.6
oaxaca,2019,114.3,PRI,68,1.8
oaxaca,2020,117.3,PRI,64.4,2.2
oaxaca,2021,138.2,PRI,61.7,1.6
oaxaca,2022,153,Morena,58.5,1.4
oaxaca,2023,138.6,Morena,59.6,1.5
oaxaca,2024,127.3,Morena,58.9,1.4
oaxaca,2025,105.5,Morena,58.3,1.4
puebla,2015,12.7,PAN,64.6,3.2
puebla,2016,65.1,PAN,61.5,2.9
